
#######################################
# Syntax	Coloring	Map	For	EVShield
#######################################


#######################################
# Datatypes	(KEYWORD1)
#######################################

COLORBLUE	KEYWORD1
COLORFULL	KEYWORD1
COLORGREEN	KEYWORD1
COLORRED	KEYWORD1
COLORNONE	KEYWORD1
EVs_AbsoluteIMU	KEYWORD1
EVs_AngleSensor	KEYWORD1
EVs_CurrentMeter	KEYWORD1
EVs_DISTNx	KEYWORD1
EVs_EV3Color	KEYWORD1
EVs_EV3Gyro	KEYWORD1
EVs_EV3Infrared	KEYWORD1
EVs_EV3SensorAdapter	KEYWORD1
EVs_EV3Sonar	KEYWORD1
EVs_EV3Ultrasonic	KEYWORD1
EVs_LineLeader	KEYWORD1
EVs_NXTCam	KEYWORD1
EVs_NXTColor	KEYWORD1
EVs_NXTLight	KEYWORD1
EVs_NXTMMX		KEYWORD1
EVs_NXTServo	KEYWORD1
EVs_NXTTouch	KEYWORD1
EVs_PFMate	KEYWORD1
EVs_PSPNx	KEYWORD1
EVs_RTC	KEYWORD1
EVs_SumoEyes	KEYWORD1
EVs_VoltMeter	KEYWORD1
EVShield	KEYWORD1
EVShieldAGS	KEYWORD1
EVShieldBank	KEYWORD1
EVShieldBankB	KEYWORD1
EVShieldI2C	KEYWORD1

#######################################
# Methods	and	Functions	(KEYWORD2)
#######################################

BCDToInteger	KEYWORD2
BaseI2CDevice	KEYWORD2
EVs_DISTNx	KEYWORD2
EVs_EV3SensorAdapter	KEYWORD2
EVs_LineLeader	KEYWORD2
EVs_NXTCam	KEYWORD2
EVs_NXTMMX	KEYWORD2
EVs_NXTServo	KEYWORD2
EVs_PFMate	KEYWORD2
EVs_PSPNx	KEYWORD2
EVs_RTC	KEYWORD2
EVShield	KEYWORD2
EVShieldAGS	KEYWORD2
EVShieldBank	KEYWORD2
EVShieldBankB	KEYWORD2
EVShieldI2C	KEYWORD2
OBZoneToString		KEYWORD2
SoftI2cMaster	KEYWORD2
_buffer	KEYWORD2
adpaOff	KEYWORD2
adpaOn	KEYWORD2
aquireXpointCalibration	KEYWORD2
aquireXpointCalibrationEnd	KEYWORD2
aquireYpointCalibration	KEYWORD2
aquireYpointCalibrationEnd	KEYWORD2
aquireZpointCalibration	KEYWORD2
aquireZpointCalibrationEnd	KEYWORD2
asciiMode	KEYWORD2
BeaconInRange	KEYWORD2
calibrateBlack	KEYWORD2
calibrateWhite	KEYWORD2
camFirmware	KEYWORD2
checkAddress	KEYWORD2
configureEurope	KEYWORD2
configureUS	KEYWORD2
configureUniversal	KEYWORD2
controlMotor	KEYWORD2
deEnergize	KEYWORD2
detect	KEYWORD2
detectObstacleZone	KEYWORD2
directMode	KEYWORD2
disableTracking	KEYWORD2
editMacro	KEYWORD2
enableTracking	KEYWORD2
energize		KEYWORD2
